,0
7,"Patrick Lafferty (M45) 3:16:48 310 290 3:16:38 Lancaster, PA, USA  "
8,"Cesar Cervera (M67) 3:22:36 311 291 3:16:41 Los Angeles, CA, USA  "
9,"Peter Tiffin (M36) 3:18:28 312 292 3:16:43 Irvine, CA, USA  "
10,"Brian Quicty (M34) 3:21:42 313 293 3:16:44 Santa Clara, CA, USA  "
11,"Patrick Kingsbury (M46) 3:17:05 314 294 3:16:45 San Diego, CA, USA  "
12,"Ko Kobayashi (M25) 3:17:46 315 295 3:16:50 Burbank, CA, USA  "
13,"Pedro Martinez (M33) 3:17:00 316 296 3:16:51 Santa Ana, CA, USA  "
14,"Vicente Valencia (M33) 3:17:11 317 297 3:16:55 Tustin, CA, USA  "
15,"Ernesto Henriquez (M44) 3:17:16 318 298 3:17:06 Carson, CA, USA  "
16,"Servando Martinez (M32) 3:17:13 319 299 3:17:08 Los Angeles, CA, USA  "
17,"Gerry Nelson (M35) 3:17:57 320 300 3:17:17 Pasadena, CA, USA  "
18,"Jimmy Honda (M35) 3:17:45 321 301 3:17:18 Long Beach, CA, USA  "
19,"Omar Sanchez (M) 3:17:55 322 302 3:17:26 Los Angeles, CA, USA  "
20,"Stephen McMillin (M39) 3:18:09 323 303 3:17:40 Glendale, CA, USA  "
21,"Edgar Avila (M32) 3:18:36 324 304 3:17:51 Garden Grove, CA, USA  "
22,"Jesus Mendez (M43) 3:18:18 325 305 3:17:51 Garden Grove, CA, USA  "
23,"Paul Krause (M26) 3:19:52 326 306 3:17:55 Alhambra, CA, USA  "
24,"Marty Baete (M34) 3:18:22 327 307 3:17:56 Woodland Hills, CA, USA  "
25,"Brandon Garcia (M) 3:26:43 328 308 3:17:56 S J Capistrano, CA, USA  "
26,"Jim Rucker (M52) 3:23:40 329 309 3:17:59 Walnut, CA, USA  "
27,"Benito Alvarado (M35) 3:18:23 330 310 3:18:02 Maywood, CA, USA  "
28,"Robert Gonzales (M42) 3:18:32 331 311 3:18:05 Oxnard, CA, USA  "
29,"George Arellano (M48) 3:18:37 332 312 3:18:12 Oxnard, CA, USA  "
30,"Pete Siberell (M43) 3:18:53 333 313 3:18:17 Sierra Madre, CA, USA  "
31,"Michael Dimkich (M33) 3:24:02 334 314 3:18:20 Woodland Hills, CA, USA  "
32,"Romeo Iraheta (M46) 3:19:43 335 315 3:18:30 San Salvador, El Salvador  "
33,"Thomas Weikl (M30) 3:20:18 336 316 3:18:38 San Francisco, CA, USA  "
34,"Moo Sung Lim (M51) 3:18:44 337 317 3:18:44 Diamond Bar, CA, USA  "
35,"Karen Pindroh (F26) 3:19:23 338 21 3:18:49 San Diego, CA, USA  "
36,"Rey Degante (M) 3:19:01 339 318 3:18:50 Los Angeles, CA, USA  "
37,"Dan Partelow (M39) 3:22:00 340 319 3:18:52 Manhattan Beach, CA, USA  "
38,"Brian Draper (M48) 3:19:50 341 320 3:19:00 Glendale, CA, USA  "
39,"Adan Rodriguez (M33) 3:19:10 342 321 3:19:02 Sunland, CA, USA  "
40,"Stephen Watson (M46) 3:25:16 343 322 3:19:17 Van Nuys, CA, USA  "
41,"Felix Arcos (M40) 3:19:28 344 323 3:19:23 Los Angeles, CA, USA  "
42,"Arnulfo Zuniga (M40) 3:19:52 345 324 3:19:24 Banning, CA, USA  "
43,"Ninrood Aguilar (M49) 3:24:15 346 325 3:19:25 Mission Viejo, CA, USA  "
44,"Nick Stanton (M21) 3:21:09 347 326 3:19:28 Los Angeles, CA, USA  "
45,"Juan Guerrero Farias (M49) 3:19:36 348 327 3:19:29 Los Angeles, CA, USA  "
46,"Chris Donnelly (M26) 3:24:35 349 328 3:19:32 Newport Beach, CA, USA  "
47,"Ismael Maldonado (M55) 3:19:56 350 329 3:19:37 Los Angeles, CA, USA  "
48,"Zita Milligan (F40) 3:20:03 351 22 3:19:41 Calgary Alberta, Canada  "
49,Santiago Belmonte (M44) 3:19:55 352 330 3:19:42    
50,"Jim Perez (M38) 3:19:54 353 331 3:19:44 Los Angeles, CA, USA  "
51,"Erin Hewko (F26) 3:21:47 354 23 3:19:48 Dana Point, CA, USA  "
52,"Eosbaldo Rizo Rios (M32) 3:20:00 355 332 3:19:49 Riverside, CA, USA  "
53,"Jose Luis Torres Salas (M31) 3:20:01 356 333 3:19:50 Winnetka, CA, USA  "
54,"Javier Cortes (M29) 3:20:15 357 334 3:19:51 Los Angeles, CA, USA  "
55,"Andre Montelongo (M) 3:20:25 358 335 3:19:54 Santa Ana, CA, USA  "
56,"Tim Morales (M39) 3:21:29 359 336 3:19:56 Los Angeles, CA, USA  "
57,"Timothy Tracey (M38) 3:20:51 360 337 3:20:02 Claremont, CA, USA  "
58,"Teodoro Marquez (M31) 3:20:12 361 338 3:20:04 Hollywood, CA, USA  "
59,"Masataka Ninomiya (M24) 3:20:38 362 339 3:20:05 Denver, CO, USA  "
60,"Jose Delgado (M28) 3:25:16 363 340 3:20:06 Huntington Park, CA, USA  "
61,"Mark Flores (M32) 3:21:14 364 341 3:20:10 Whittier, CA, USA  "
62,"Koji Unno (M33) 3:21:10 365 342 3:20:18 Arcadia, CA, USA  "
63,"Daniel Whittaker (M28) 3:21:53 366 343 3:20:18 Lawndale, CA, USA  "
64,"Neil Pierson (M43) 3:20:52 367 344 3:20:21 Evanston, IL, USA  "
65,"Dale Taft (M30) 3:23:30 368 345 3:20:24 Torrance, CA, USA  "
66,"Patrick Jacqueline (M35) 3:20:47 369 346 3:20:24 Bordeax, France  "
67,"Gabriel Sanchez (M) 3:20:54 370 347 3:20:25 Upland, CA, USA  "
68,"Roberto Lopez Sandoval (M39) 3:20:42 371 348 3:20:27 Huntington Park, CA, USA  "
69,"Akio Kurosu (M57) 3:20:42 372 349 3:20:30 Ishinomaki-Shi Miyag, Japan  "
70,"Julian Lopez (M26) 3:20:45 373 350 3:20:30 Tustin, CA, USA  "
71,"Pierre Giauque (M34) 3:22:07 374 351 3:20:33 Pasadena, CA, USA  "
72,"Elliot Sanders (M) 3:22:25 375 352 3:20:33 Colorado Springs, CO, USA  "
73,"Raul Edmundo Ortega-Ponce (M37) 3:21:01 376 353 3:20:38 Los Angeles, CA, USA  "
74,"Rick Nelson (M43) 3:20:59 377 354 3:20:39 FPO, AP, USA  "
75,"Rob Davis (M32) 3:22:40 378 355 3:20:40 Seattle, WA, USA  "
76,"Kamiya Satoshi (M43) 3:21:47 379 356 3:20:51 Urawa Saitama, Japan  "
77,"Mike Flanigan (M40) 3:21:48 380 357 3:20:52 Beaverton, OR, USA  "
78,"Pat Flanigan (M41) 3:21:48 381 358 3:20:54 Renton, WA, USA  "
79,"Geoffrey Griffiths (M39) 3:21:57 382 359 3:20:56 Irvine, CA, USA  "
80,"Juan Pantosa (M38) 3:21:05 383 360 3:20:56 Brea, CA, USA  "
81,"Allie Lawler (F31) 3:21:15 384 24 3:20:58 Omaha, NE, USA  "
82,"Benjamin Caro (M56) 3:23:37 385 361 3:20:58 South Gate, CA, USA  "
83,"Steve Woo (M30) 3:22:35 386 362 3:21:00 Redondo Beach, CA, USA  "
84,"Abisal Gonzalez (M26) 3:25:35 387 363 3:21:09 Huntington Park, CA, USA  "
85,"Roger Dermody (M38) 3:26:26 388 364 3:21:14 Playa del Rey, CA, USA  "
86,"Francisco Lazarin Meraz (M25) 3:22:08 389 365 3:21:16 Gomez Palacio Du, Mexico  "
87,"Matt Metcalfe (M29) 3:23:28 390 366 3:21:37 Ontario, Canada  "
88,"Erasmo Guzman (M25) 3:21:47 391 367 3:21:39 North Hollywood, CA, USA  "
89,"Fernando Montes Chavez (M49) 3:22:19 392 368 3:21:41 Navojoa Sonora, Mexico  "
90,"Tom Tappard (M37) 3:21:49 393 369 3:21:41 Signal Hill, CA, USA  "
91,"Javier Sanchez (M20) 3:21:55 394 370 3:21:46 South Gate, CA, USA  "
92,"Gary Koba (M38) 3:22:51 395 371 3:21:50 Lakewood, CA, USA  "
93,"Karen Wester (F25) 3:23:21 396 25 3:21:51 Rancho Cucamonga, CA, USA  "
94,"Darryl Dunn (M48) 3:26:08 397 372 3:21:54 Los Angeles, CA, USA  "
95,"Victoria Aguilera (F37) 3:22:10 398 26 3:21:56 Valencia, CA, USA  "
96,"Frank Lopez (M38) 3:22:40 399 373 3:21:58 Escondido, CA, USA  "
97,"Francisco Montes (M27) 3:28:47 400 374 3:21:59 Los Angeles, CA, USA  "
0,"Sebastian Antonio (M25) 3:22:15 403 377 3:22:07 Los Angeles, CA, USA  "
1,"Tim Corliss (M29) 3:27:05 404 378 3:22:13 San Francisco, CA, USA  "
2,"Jesus Dimas (M21) 3:25:19 405 379 3:22:13 Los Angeles, CA, USA  "
3,"Daniel Echeverria (M35) 3:23:50 406 380 3:22:15 Anaheim, CA, USA  "
4,"Don Newman (M41) 3:23:12 407 381 3:22:16 Canoga Park, CA, USA  "
5,"Wayne Mitchell (M56) 3:22:24 408 382 3:22:17 Modjeska Canyon, CA, USA  "
6,"Dave Eagle (M41) 3:23:39 409 383 3:22:18 La Crescenta, CA, USA  "
7,"Marco Ziegler (M33) 3:22:56 410 384 3:22:19 Chicago, IL, USA  "
8,"Jose Garcia (M) 3:23:50 411 385 3:22:19 Los Angeles, CA, USA  "
9,"Max Jones (M33) 3:23:29 412 386 3:22:21 North Logan, UT, USA  "
10,"Seth Anderson (M27) 3:24:31 413 387 3:22:22 North Hollywood, CA, USA  "
11,"Doug Niles (M34) 3:23:11 414 388 3:22:23 Irvine, CA, USA  "
12,"John Blauert (M43) 3:23:47 415 389 3:22:24 Camarillo, CA, USA  "
13,"David Schuppan (M26) 3:24:45 416 390 3:22:24 Chicago, IL, USA  "
14,"Andrew Ware (M22) 3:23:20 417 391 3:22:28 San Luis Obispo, CA, USA  "
15,"Gerald Bennetot-Deveria (M32) 3:25:03 418 392 3:22:29 Los Angeles, CA, USA  "
16,"Alexander Gertopski (M36) 3:23:06 419 393 3:22:31 Mapaville, MO, USA  "
17,"Brad Bleiweis (M44) 3:25:27 420 394 3:22:37 Newport Beach, CA, USA  "
18,"Alberto Machuca (M33) 3:24:04 421 395 3:22:39 Zapopan, Mexico  "
19,"Jesus Pardinas (M27) 3:28:00 422 396 3:22:41 Compton, CA, USA  "
20,"Douglas Martinez (M39) 3:23:07 423 397 3:22:44 Glendale, CA, USA  "
21,"Miguel Duenas (M36) 3:23:29 424 398 3:22:44 Montebello, CA, USA  "
22,"David Gerken (M36) 3:24:10 425 399 3:22:45 Corona Del Mar, CA, USA  "
23,"John Harley (M) 3:24:24 426 400 3:22:46 Burbank, CA, USA  "
24,"Daniel Jesser (M48) 3:23:07 427 401 3:22:46 Kailua-Kona, HI, USA  "
25,"Donald Ocana (M52) 3:23:32 428 402 3:22:56 Placentia, CA, USA  "
26,"Jim Stuebe (M48) 3:23:24 429 403 3:22:57 Venice, CA, USA  "
27,"Jim Schoettler (M27) 3:25:02 430 404 3:23:02 San Francisco, CA, USA  "
28,"Brian Chase (M31) 3:23:29 431 405 3:23:04 Sherman Oaks, CA, USA  "
29,"Jason Wolf (M34) 3:23:29 432 406 3:23:04 Los Angeles, CA, USA  "
30,"Ernie Hernandez (M27) 3:23:51 433 407 3:23:04 Corona, CA, USA  "
31,"Paul Schuster (M46) 3:24:18 434 408 3:23:09 Chatsworth, CA, USA  "
32,"Heidi Gabalski (F28) 3:25:21 435 27 3:23:16 Golden, CO, USA  "
33,"Daniel Gaxiola (M47) 3:23:46 436 409 3:23:17 Westminster, CA, USA  "
34,"Marco Louisse (M28) 3:24:03 437 410 3:23:18 Los Angeles, CA, USA  "
35,"Michael Mwangi (M25) 3:23:39 438 411 3:23:22 Lakeview Terrace, CA, USA  "
36,"Gustavo Buriel (M48) 3:23:45 439 412 3:23:22 Walnut, CA, USA  "
37,"David Douglas (M) 3:25:48 440 413 3:23:27 USAF Academy, CO, USA  "
38,"Prichard Keely (M) 3:25:49 441 414 3:23:28 USAF Academy, CO, USA  "
39,"Antonio Hernandez (M38) 3:23:38 442 415 3:23:29 Los Angeles, CA, USA  "
40,"Jose Ortiz (M41) 3:25:11 443 416 3:23:31 Los Angeles, CA, USA  "
41,"Javier Rpdriguez (M52) 3:23:38 444 417 3:23:31 Los Angeles, CA, USA  "
42,"Sergio Quintanar (M26) 3:25:48 445 418 3:23:32 Chicago, IL, USA  "
43,"David Rosas (M36) 3:25:26 446 419 3:23:34 Covina, CA, USA  "
44,"Jonathan Kehl (M28) 3:26:32 447 420 3:23:37 Pasadena, CA, USA  "
45,"Joost Bert (M44) 3:25:16 448 421 3:23:37 Brussels, Belgium  "
46,"Enrique Sanchez (M46) 3:23:58 449 422 3:23:45 Hacienda Heights, CA, USA  "
47,"Leslie Oliver (F41) 3:24:09 450 28 3:23:45 Thousand Oaks, CA, USA  "
48,"Marshall Nord (M34) 3:28:57 451 423 3:23:46 Reseda, CA, USA  "
49,"Manuel Dizon (M47) 3:24:18 452 424 3:23:46 Honolulu, HI, USA  "
50,"Rikako Takei (F38) 3:24:06 453 29 3:23:47 Marina Del Rey, CA, USA  "
51,"Jose Martinez (M21) 3:28:02 454 425 3:23:49 Brea, CA, USA  "
52,"Frank Albanez (M30) 3:25:08 455 426 3:23:50 Alhambra, CA, USA  "
53,"Javier Albarran (M38) 3:24:54 456 427 3:23:50 Los Angeles, CA, USA  "
54,"Ramon Gonzalez (M51) 3:24:02 457 428 3:23:54 Santa Ana, CA, USA  "
55,"Carlo Papica (M35) 3:24:13 458 429 3:23:55 Los Angeles, CA, USA  "
56,"Ulises Paredes (M27) 3:24:31 459 430 3:23:56 North Hollywood, CA, USA  "
57,"James Copp (M44) 3:26:59 460 431 3:23:56 San Juan Capistrano, CA, USA  "
58,"Fernando Montijo (M35) 3:25:30 461 432 3:24:06 Aliso Viejo, CA, USA  "
59,"Hal Orshall (M55) 3:24:37 462 433 3:24:09 Moreno Valley, CA, USA  "
60,"Luis Ruiz (M34) 3:24:19 463 434 3:24:10 Long Beach, CA, USA  "
61,"John Guzman (M34) 3:24:32 464 435 3:24:12 L A, CA, USA  "
62,"Rosa Cazares (F31) 3:24:22 465 30 3:24:12 Alhambra, CA, USA  "
63,"Russell Roup (M29) 3:24:58 466 436 3:24:13 Newport Coast, CA, USA  "
64,"Francisco Navarette (M) 3:24:54 467 437 3:24:13 Los Angeles, CA, USA  "
65,"Stephen Pallrand (M40) 3:24:51 468 438 3:24:13 Los Angeles, CA, USA  "
66,"Enrique Del Castillo (M37) 3:30:37 469 439 3:24:15 El Monte, CA, USA  "
67,"Jose Casillas (M) 3:24:32 470 440 3:24:20 Sylmar, CA, USA  "
68,"Helen Cox (F43) 3:24:47 471 31 3:24:21 Thousand Oaks, CA, USA  "
69,"Marc Bran (M38) 3:26:48 472 441 3:24:26 Los Angeles, CA, USA  "
70,"Michael Duarte (M46) 3:24:37 473 442 3:24:37 Torrance, CA, USA  "
71,"Mario Requena (M30) 3:24:51 474 443 3:24:41 Anaheim, CA, USA  "
72,"Cesar Pelayo (M37) 3:24:53 475 444 3:24:45 Pleasant Grove, UT, USA  "
73,"Mark Nockels (M38) 3:25:05 476 445 3:24:45 Los Angeles, CA, USA  "
74,"Matthew Riegler (M31) 3:27:04 477 446 3:24:47 Tustin, CA, USA  "
75,"Ryan Vanderberg (M29) 3:28:37 478 447 3:24:48 Hermosa Beach, CA, USA  "
76,"Candelaria Clark (F49) 3:24:54 479 32 3:24:49 Huntington Beach, CA, USA  "
77,"Schatzi Sovich (F34) 3:26:53 480 33 3:24:52 Ventura, CA, USA  "
78,"Jose Flores (M21) 3:28:36 481 448 3:24:53 Huntington Beach, CA, USA  "
79,"Carrie Blakemore (F37) 3:26:45 482 34 3:24:57 Carpinteria, CA, USA  "
80,"Emanuel Pleitez (M) 3:25:32 483 449 3:24:57 Los Angeles, CA, USA  "
81,"Rudy Lemos (M32) 3:29:41 484 450 3:24:59 La Verne, CA, USA  "
82,"Kevin Allen (M44) 3:27:03 485 451 3:24:59 Irvine, CA, USA  "
83,"Dave Matson (M37) 3:25:27 486 452 3:24:59 Sylmar, CA, USA  "
84,"John Banko (M32) 3:26:52 487 453 3:25:00 Gainesville, FL, USA  "
85,"Joseph Tholt (M42) 3:25:43 488 454 3:25:04 San Gabriel, CA, USA  "
86,"Evan Minkoff (M30) 3:26:45 489 455 3:25:05 Los Angeles, CA, USA  "
87,"Dustin Williams (M22) 3:30:18 490 456 3:25:09 Los Angeles, CA, USA  "
88,"Elizabeth Sinclair (F22) 3:26:36 491 35 3:25:10 Yorba Linda, CA, USA  "
89,"Tim Thomas (M38) 3:25:41 492 457 3:25:11 Carlsbad, CA, USA  "
90,"Joaquin Villegas (M42) 3:25:21 493 458 3:25:14 Los Angeles, CA, USA  "
91,"Rosa Melendez (F29) 3:25:44 494 36 3:25:15 Inglewood, CA, USA  "
92,"Mark Kajiwara (M43) 3:26:36 495 459 3:25:15 Thousand Oaks, CA, USA  "
93,"Paul Nguyen (M45) 3:25:25 496 460 3:25:18 Torrance, CA, USA  "
94,"Marcos Cortez (M40) 3:25:41 497 461 3:25:19 Los Angeles, CA, USA  "
95,"Elmer Obdulio Martinez (M33) 3:25:54 498 462 3:25:28 Los Angeles, CA, USA  "
96,"Carl Wistedt (M20) 3:26:37 499 463 3:25:28 El Monte, CA, USA  "
97,"Craig Mead (M47) 3:26:52 500 464 3:25:29 Thousand Oaks, CA, USA  "
0,"Luis Guzman (M38) 3:27:49 503 467 3:25:49 Thousand Palms, CA, USA  "
1,"Ramon Salazar (M22) 3:26:17 504 468 3:25:49 Los Angeles, CA, USA  "
2,"Jose Garcia Saucedo (M41) 3:26:30 505 469 3:25:54 Los Angeles, CA, USA  "
3,"David Montes (M21) 3:31:19 506 470 3:25:57 Los Angeles, CA, USA  "
4,"Adam Nielson (M27) 3:27:58 507 471 3:25:59 Calabasas, CA, USA  "
5,"Philip Lutfi (M36) 3:26:20 508 472 3:25:59 Fullerton, CA, USA  "
6,"Paul Silka (M39) 3:26:33 509 473 3:26:00 Pacific Palisades, CA, USA  "
7,"Claudio Delpueche (M28) 3:26:07 510 474 3:26:02 Newport Beach, CA, USA  "
8,"David Sheraton (M48) 3:26:18 511 475 3:26:02 Lake Forest, CA, USA  "
9,"Armando Briseno (M34) 3:26:19 512 476 3:26:03 Los Angeles, CA, USA  "
10,"Justin Jessee (M23) 3:28:50 513 477 3:26:03 Redondo Beach, CA, USA  "
11,"Alonso Gonzalez (M32) 3:26:50 514 478 3:26:04 Monterey Park, CA, USA  "
12,"Jose Ruelas (M29) 3:26:34 515 479 3:26:10 Los Angeles, CA, USA  "
13,"Robert Bulster (M55) 3:27:21 516 480 3:26:13 El Cajon, CA, USA  "
14,"Stephen Runyan (M22) 3:28:28 517 481 3:26:13 Los Angeles, CA, USA  "
15,"Alejandro Ramirez (M41) 3:29:00 518 482 3:26:17 San Miguel De Allend, Mexico  "
16,"Mark Ziobro (M37) 3:26:57 519 483 3:26:18 Torrance, CA, USA  "
17,"Andrew Rawlins (M30) 3:27:02 520 484 3:26:23 Stamford, England  "
18,"Rafael Arceo (M45) 3:30:35 521 485 3:26:24 Long Beach, CA, USA  "
19,"Joshua Vance (M26) 3:30:01 522 486 3:26:26 Oceanside, CA, USA  "
20,"Tanya Futami (F25) 3:27:57 523 37 3:26:26 Huntington Beach, CA, USA  "
21,"Raymond Davila (M26) 3:29:50 524 487 3:26:27 Whittier, CA, USA  "
22,"James Sturgeon (M50) 3:29:14 525 488 3:26:31 Charleston, WV, USA  "
23,"Ariana Rinderknecht (F25) 3:28:29 526 38 3:26:34 Los Angeles, CA, USA  "
24,"John Araujo (M42) 3:28:45 527 489 3:26:40 Placentia, CA, USA  "
25,"Clint Davidson (M22) 3:27:06 528 490 3:26:46 Anaheim, CA, USA  "
26,"Rob Hogan (M45) 3:27:24 529 491 3:26:56 Rch Santa Margarita, CA, USA  "
27,"Raul Lares (M30) 3:30:43 530 492 3:27:00 Los Angeles, CA, USA  "
28,"Victor Carrillo (M37) 3:28:28 531 493 3:27:00 Burbank, CA, USA  "
29,"Ethan Dubrow (M33) 3:29:09 532 494 3:27:03 Los Angeles, CA, USA  "
30,"William Conn (M35) 3:29:09 533 495 3:27:03 Piedmont, CA, USA  "
31,"Timothy O'Donnell (M37) 3:28:41 534 496 3:27:05 University Heights, OH, USA  "
32,Mirza Gallrardo (F34) 3:27:09 535 39 3:27:08 Guatemala  
33,"Mark Johnson (M34) 3:27:37 536 497 3:27:10 Los Angeles, CA, USA  "
34,"Tina Pauley (F31) 3:30:57 537 40 3:27:12 Tustin Ranch, CA, USA  "
35,"Daniel Lafferty (M33) 3:38:51 538 498 3:27:14 Lakeview Terrace, CA, USA  "
36,"Sean Kelly (M48) 3:28:01 539 499 3:27:14 Irvine, CA, USA  "
37,"John Klein (M29) 3:28:53 540 500 3:27:17 Santa Monica, CA, USA  "
38,"Celso Olivares Osorio (M45) 3:27:37 541 501 3:27:22 Los Angeles, CA, USA  "
39,"Carlos Lady (M) 3:30:32 542 502 3:27:24 Golden, CO, USA  "
40,"Joe Schlater (M37) 3:29:32 543 503 3:27:26 Beverly Hills, CA, USA  "
41,"Aaron Carricato (M23) 3:29:13 544 504 3:27:26 Charlotte, NC, USA  "
42,"Rene Romero (M29) 3:29:53 545 505 3:27:27 El Paso, TX, USA  "
43,"Ken Hughes (M42) 3:29:34 546 506 3:27:27 Santa Barbara, CA, USA  "
44,"Patricia Brumbalow (F59) 3:27:38 547 41 3:27:28 Twentynine Palms, CA, USA  "
45,"Lauren Kearney (F34) 3:28:04 548 42 3:27:30 Carlsbad, CA, USA  "
46,"David Maine (M32) 3:29:54 549 507 3:27:31 Gilroy, CA, USA  "
47,"Edward Rapp (M33) 3:28:46 550 508 3:27:32 Newport Beach, CA, USA  "
48,"Marcihno Saldhna (M53) 3:28:32 551 509 3:27:33 South El Monte, CA, USA  "
49,"Seyla Te (M28) 3:28:26 552 510 3:27:35 Signal Hill, CA, USA  "
50,"Frank Raygoza (M38) 3:29:35 553 511 3:27:36 Azusa, CA, USA  "
51,"Carlos Caire (M29) 3:28:55 554 512 3:27:36 Los Angeles, CA, USA  "
52,"Emilio Gonzalez Zapata (M40) 3:27:57 555 513 3:27:37 Huntington Beach, CA, USA  "
53,"Phil Royalty (M32) 3:29:58 556 514 3:27:37 Las Vegas, NV, USA  "
54,"Suzan Cox (F40) 3:30:08 557 43 3:27:38 Bakersfield, CA, USA  "
55,"Salomon Perez (M49) 3:27:51 558 515 3:27:38 Los Angeles, CA, USA  "
56,"Michael Bertin (M31) 3:29:53 559 516 3:27:42 Los Angeles, CA, USA  "
57,"Barry Wallman (M49) 3:29:15 560 517 3:27:43 Camarillo, CA, USA  "
58,"Reynaldo Rodriguez (M27) 3:28:37 561 518 3:27:44 Huntington Park, CA, USA  "
59,"Dennis Huffman (M51) 3:28:03 562 519 3:27:44 La Habra, CA, USA  "
60,"Victor Jr Canel (M40) 3:28:38 563 520 3:27:45 Inglewood, CA, USA  "
61,"Ryan Voigt (M35) 3:32:17 564 521 3:27:47 La Mirada, CA, USA  "
62,"Terence Smittkama (M48) 3:29:48 565 522 3:27:47 Duluth, GA, USA  "
63,"Juan Barragan (M38) 3:29:01 566 523 3:27:48 Laguna Beach, CA, USA  "
64,"Mark Silva (M38) 3:31:47 567 524 3:27:52 Gardena, CA, USA  "
65,"Jeffrey Serota (M34) 3:34:22 568 525 3:27:55 Manhattan Beach, CA, USA  "
66,"Tom Glenn (M56) 3:28:08 569 526 3:27:56 Irvine, CA, USA  "
67,"Jeffrey Wilson (M37) 3:28:15 570 527 3:27:58 Taipei, Taiwan  "
68,"Paul Latham (M48) 3:28:00 571 528 3:27:58 Thousand Oaks, CA, USA  "
69,"Jesus Liberato (M20) 3:28:39 572 529 3:27:59 Los Angeles, CA, USA  "
70,"Tony Franchimone (M33) 3:29:06 573 530 3:28:00 San Diego, CA, USA  "
71,"Eric Appleman (M38) 3:35:11 574 531 3:28:05 Pacific Palisades, CA, USA  "
72,"Albert Morgan (M43) 3:28:44 575 532 3:28:06 Pasadena, CA, USA  "
73,"Sean McCarty (M20) 3:29:56 576 533 3:28:08 Tempe, AZ, USA  "
74,"Paolo De Rosa (M50) 3:30:26 577 534 3:28:08 Sherman Oaks, CA, USA  "
75,"Rudolf Martin (M33) 3:29:13 578 535 3:28:15 West Hollywood, CA, USA  "
76,"Haim Azerad (M35) 3:30:25 579 536 3:28:16 Los Angeles, CA, USA  "
77,"Edwin Gutierrez (M25) 3:28:47 580 537 3:28:17 Pasadena, CA, USA  "
78,"Steve Lee (M32) 3:29:31 581 538 3:28:19 West Hills, CA, USA  "
79,"Juan Orozco (M37) 3:32:27 582 539 3:28:21 Los Angeles, CA, USA  "
80,"Vazgen Vartnian (M52) 3:28:53 583 540 3:28:23 Glendale, CA, USA  "
81,"David Autenrieth (M41) 3:29:26 584 541 3:28:25 Seattle, WA, USA  "
82,"Jesse Roach (M28) 3:30:28 585 542 3:28:28 San Francisco, CA, USA  "
83,"Thomas Weede (M36) 3:29:26 586 543 3:28:38 Los Angeles, CA, USA  "
84,"Artura Gonzalez (M25) 3:29:14 587 544 3:28:38 Los Angeles, CA, USA  "
85,"Eddie Ferguson (M38) 3:29:10 588 545 3:28:42 Trabuco Canyon, CA, USA  "
86,"Renah Seay (F24) 3:30:12 589 44 3:28:43 Seattle, WA, USA  "
87,"Jesus Buitimea (M25) 3:29:21 590 546 3:28:44 North Hollywood, CA, USA  "
88,"Larry Malone (M50) 3:31:15 591 547 3:28:44 Ennerdale Cumbria, England  "
89,"Scott Smith (M46) 3:29:19 592 548 3:28:45 Whittier, CA, USA  "
90,"Harold Everhart (M40) 3:29:03 593 549 3:28:46 North Lewisburg, OH, USA  "
91,"Kevin Broerman (M39) 3:29:14 594 550 3:28:47 Irvine, CA, USA  "
92,"Abby Bah (M43) 3:29:01 595 551 3:28:48 Los Angeles, CA, USA  "
93,"Brigette Carroll (F35) 3:29:05 596 45 3:28:49 Huntington Beach, CA, USA  "
94,"Efrain Sosa (M35) 3:34:14 597 552 3:28:54 Norwalk, CA, USA  "
95,"Gabor Frank (M42) 3:29:21 598 553 3:28:54 Beverly Hills, CA, USA  "
96,"David Strom (M38) 3:30:18 599 554 3:28:58 Redondo Beach, CA, USA  "
97,"Craig Davidson (M47) 3:30:22 600 555 3:28:59 Phoenix, AZ, USA  "
0,"Kerri Moran (F21) 3:29:14 603 47 3:29:01 Moorpark, CA, USA  "
1,"Willie Moore (M44) 3:29:24 604 557 3:29:04 Los Angeles, CA, USA  "
2,"Jose Rangel (M24) 3:30:51 605 558 3:29:04 West Covina, CA, USA  "
3,"Josh Friedman (M38) 3:29:26 606 559 3:29:07 Coronado, CA, USA  "
4,"Roger Weingaertner (M53) 3:30:10 607 560 3:29:09 San Fernando, CA, USA  "
5,"Carlos Banderas (M50) 3:30:11 608 561 3:29:10 West Covina, CA, USA  "
6,"Jorge Padilla (M43) 3:29:36 609 562 3:29:11 Bloomington, CA, USA  "
7,"Katrina Hirabayashi (F33) 3:31:16 610 48 3:29:13 Walnut, CA, USA  "
8,"Jose Uribe (M38) 3:30:55 611 563 3:29:15 La Puente, CA, USA  "
9,"Paul Griffin (M40) 3:29:49 612 564 3:29:16 San Diego, CA, USA  "
10,"Juan Contreras (M50) 3:29:18 613 565 3:29:18 Gardena, CA, USA  "
11,"Mickey Depalo (M54) 3:29:37 614 566 3:29:18 Burbank, CA, USA  "
12,"Christy Lacey-Krietz (F22) 3:30:00 615 49 3:29:21 Palo Alto, CA, USA  "
13,"Rick Devos (M29) 3:31:26 616 567 3:29:24 Eagle Point, OR, USA  "
14,"James Locke (M33) 3:31:25 617 568 3:29:24 Manhattan Beach, CA, USA  "
15,"Pablo Ochoa (M37) 3:29:45 618 569 3:29:27 San Fernando, CA, USA  "
